RowNo,Avg Price,Company ,Insider,Order Type,Reported Time,Shares Trader,Ticker,Transaction Date,Value
202,62.50,SAUL CENTERS INC,Hachey Donald ASenior Vice Pres.-Construction,Sale,10-02-2017,1000,BFS,09-29-2017,62500
203,45.00,TEREX CORP,COHEN ERIC ISenior V.P. Secy. Gen Counsel,Sale,10-02-2017,10000,TEX,09-29-2017,450000
204,36.36,AUBURN NATIONAL BANCORPORATION INC,HOUSEL DAVID EDirector,Purchase,10-02-2017,25,AUBN,09-28-2017,909
205,102.60,MCCORMICK & CO INC,Smith Michael RExecutive VP & CFO,Sale,10-02-2017,5500,MKC,09-29-2017,564300
206,49.52,EATON VANCE CORP,FAUST THOMAS E JRCEO Director,Sale,10-02-2017,72678,EV,09-28-2017,3599014
207,49.31,EATON VANCE CORP,Langstraat Brian D.Director,Sale,10-02-2017,12867,EV,09-28-2017,634471
208,6.09,KINGSWAY FINANCIAL SERVICES INC,Fitzgerald John Taylor MaloneyPresident and COO Director,Purchase,10-02-2017,272,KFS,09-29-2017,1656
209,46.36,MORGAN GROUP HOLDING CO,Carucci Claudia B10% owner,Sale,10-02-2017,259,MGHL,08-15-2017,12007
210,235.58,MORGAN GROUP HOLDING CO,Carucci Claudia B10% owner,Sale,10-02-2017,1106,MGHL,08-21-2017,260551
211,4847.32,MORGAN GROUP HOLDING CO,Carucci Claudia B10% owner,Sale,10-02-2017,36999,MGHL,08-11-2017,179345992
212,187.00,MORGAN GROUP HOLDING CO,Carucci Claudia B10% owner,Sale,10-02-2017,1000,MGHL,09-06-2017,187000
213,1060.00,MORGAN GROUP HOLDING CO,Carucci Claudia B10% owner,Sale,10-02-2017,5000,MGHL,09-11-2017,5300000
214,6.09,KINGSWAY FINANCIAL SERVICES INC,SWETS LARRY G JRCEO Director,Purchase,10-02-2017,341,KFS,09-29-2017,2076
215,36.37,AUBURN NATIONAL BANCORPORATION INC,HAM WILLIAM F JRDirector,Purchase,10-02-2017,27,AUBN,09-28-2017,981
216,49.38,EATON VANCE CORP,PUHY DOROTHY EDirector,Sale,10-02-2017,6495,EV,09-28-2017,320723
217,6.09,KINGSWAY FINANCIAL SERVICES INC,Hickey William August JrCFO and EVP,Purchase,10-02-2017,246,KFS,09-29-2017,1498
218,6.09,KINGSWAY FINANCIAL SERVICES INC,BAQAR HASSANVice President,Purchase,10-02-2017,162,KFS,09-29-2017,986
219,35.45,GENERAL AMERICAN INVESTORS CO INC,Priest Jeffrey WPresident & CEO,Purchase,10-02-2017,1000,GAM,09-21-2017,35450
220,115.46,LCI INDUSTRIES,Schnur JamieChief Administrative Officer,Sale,10-02-2017,1100,LCII,09-29-2017,127006
221,95.28,AMERICAN WOODMARK CORP,BRANDT WILLIAM F10% owner,Sale,10-02-2017,2715,AMWD,09-28-2017,258685
222,95.53,AMERICAN WOODMARK CORP,BRANDT WILLIAM F10% owner,Sale,10-02-2017,4285,AMWD,09-29-2017,409346
223,34.00,PEOPLES BANCORP INC,BEAM S CRAIGDirector,Sale,10-02-2017,600,PEBO,09-28-2017,20400
224,77.06,NEOGEN CORP,HERBERT JAMES LExecutive Chairman Director,Sale,10-02-2017,10000,NEOG,09-29-2017,770600
225,9.71,Evanston Alternative Opportunities Fund,Blitz Adam,Sale,10-02-2017,77271,NONE,09-30-2017,750301
226,61.76,ORMAT TECHNOLOGIES INC.,Krieger ZviE.V.P. Electricty Segment,Sale,10-02-2017,7563,ORA,09-28-2017,467090
227,61.13,ORMAT TECHNOLOGIES INC.,Argas ShlomiExecutive V.P. Projects,Sale,10-02-2017,22444,ORA,09-28-2017,1372001
